G4353 དམུ་དགེ་བཀྲ་ཤིས་འཁོར་ལོའི་དགོན།			
			
W1ERI0027001 བཀའ་བསྟན།			
	W10437		
	W19709		
	W3CN5423		
	W8LS19915		
	W3CN9768		
	W4CZ302348		
	W1KG16668		
	W1KG3718		
	W1KG4278		
	W23830		
	W23957		
	W24003		
	W1KG13828		
	W1KG13108		
	W27214		
	W2DB20790		
	W2DB20795		
	W00CHZ0103341		
	W00KG04060		
	W7371		
	W16478		
	W1KG10418		
	W1KG9413		
	W1KG25255		
	W3CN5568		
	W22078		
	W1KG10030		
	W1KG16208		
	W1KG4998		
	W23682		
	W24047		
	W1KG14410		
	W27610		
	W1CZ2855		
	W1KG1645		
W1ERI0027006 སྣ་ཚོགས།			
	སྒྲ་གཞུང་།		
		W1CZ1122	
		W1PD96997_0171	
		W15180	
		W4CZ4826	
		W8LS17461	
		W29897_0005	
		W29897_0037	
		W23723_0306	
		W21759	
			
			
	སྙན་གཞུང་།		
		W30433	
		W1KG8473	
		W20566	
		W22919	
		W25052	
	བརྡ་སྤྲོད་ཀྱི་གཞུང་།		
		W25156	
		W22007	
		W1KG25443	
		W22787	
		W3CN3372	
		W20398	
		W3CN3425	
		W30418	
		W24181	
		W29032	
		W1KG21752	
		W1KG3556	
		W1KG25009	
		W1KG12429	
		W1KG23521	
		W3CN5303	
	ལོ་རྒྱུས།		
		W1GS66375 བོད་རྒྱལ་མོ་རོང་གི་ལོ་རྒྱུས་རབ་གསལ་མེ་ལོང་།	
		W28950 བོད་ཀྱི་ལོ་རྒྱུས་གླེང་བའི་གཏམ།	
		W1KG13119	
		W00KG0615 བོད་ཀྱི་གནའ་དེང་གི་རྩོམ་ཡིག་གཅེས་བསྒྲིགས།	
		W1KG13121	
		W2PD17390	
		W2DB25452	
		W1GS88816	
		W22021	
	རྒྱལ་རབས།		
		W24012	
		W1KG18757	
		W10159	
		W1KG22124	
		W19710	
		W1KG13820	
		W00KG09696	
		W1KG23516	
		W2CZ8073	
		W7494	
		W1KG5905	
		W21994	
		W1KG14500	
		W2DB4576	
		W23958	
		W29205	
		W28792	
		W1PD53276	
		W27313_0033	
		W1KG26281	
